/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 14:48:12 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 14:48:12 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103657', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 14, 48, 12, 7548), 'job_id': '137017'}
2025-02-25 14:48:12 | INFO     | Running on seed 42
2025-02-25 14:48:12 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103657" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-25 14:48:12 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 14:48:12 | DEBUG    | Loading t5-3b-model...
2025-02-25 14:48:30 | SUCCESS  | Model t5-3b loaded with args: {}. (18.02s)
2025-02-25 14:48:30 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 14:48:30 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.61s)
2025-02-25 14:48:30 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 14:48:30 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 14:48:31 | INFO     | Prepared data with 375 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 14:48:31 | INFO     | Updated indices: [1395, 845, 1429, 1384, 1383, 425, 1329, 1417, 1409, 1323, 1066, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1297, 1332, 1327, 955, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1316, 1359, 1432, 701, 1354, 25, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1422, 1215, 865, 765, 613, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 76, 1426, 1313, 1284, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 1229, 1433, 1387, 1396, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 397, 1412, 1377, 917, 1419]
2025-02-25 14:48:31 | INFO     | Human data hash: 1b3b4a68e6c8c99f55c5db636fc872fb4d1587d40b532cd92b24bf7487679aa2 | LLM data hash: ff5a75bc0a9ee11d6bfb3c6bfeebbe0341f947556d1f51d42e62763b389f088c
2025-02-25 14:48:31 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/750 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/750 [00:10<2:13:02, 10.66s/it]
Applying perturbations:   0%|          | 2/750 [00:20<2:04:51, 10.02s/it]
Applying perturbations:   6%|▌         | 45/750 [11:08<2:54:08, 14.82s/it]
Applying perturbations:   6%|▌         | 46/750 [11:22<2:50:08, 14.50s/it]
Applying perturbations:   6%|▋         | 47/750 [11:37<2:50:01, 14.51s/it]
Applying perturbations:   6%|▋         | 48/750 [11:51<2:50:06, 14.54s/it]
Applying perturbations:   7%|▋         | 49/750 [12:03<2:41:37, 13.83s/it]
Applying perturbations:   7%|▋         | 50/750 [12:16<2:35:14, 13.31s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:   7%|▋         | 51/750 [12:33<2:49:24, 14.54s/it]
Applying perturbations:   7%|▋         | 52/750 [12:47<2:48:19, 14.47s/it]
Applying perturbations:   7%|▋         | 53/750 [13:00<2:40:24, 13.81s/it]
Applying perturbations:   7%|▋         | 54/750 [13:12<2:34:41, 13.34s/it]
Applying perturbations:   7%|▋         | 55/750 [13:27<2:42:10, 14.00s/it]
Applying perturbations:   7%|▋         | 56/750 [13:43<2:47:15, 14.46s/it]
Applying perturbations:   8%|▊         | 57/750 [13:58<2:50:01, 14.72s/it]
Applying perturbations:   8%|▊         | 58/750 [14:14<2:52:37, 14.97s/it]
Applying perturbations:   8%|▊         | 59/750 [14:30<2:56:10, 15.30s/it]
Applying perturbations:   8%|▊         | 60/750 [14:46<2:58:05, 15.49s/it]
Applying perturbations:   8%|▊         | 61/750 [15:01<2:55:31, 15.28s/it]
Applying perturbations:   8%|▊         | 62/750 [15:16<2:54:26, 15.21s/it]
Applying perturbations:   8%|▊         | 63/750 [15:32<2:59:51, 15.71s/it]
Applying perturbations:   9%|▊         | 64/750 [15:49<3:03:33, 16.05s/it]
Applying perturbations:   9%|▊         | 65/750 [16:03<2:54:34, 15.29s/it]
Applying perturbations:   9%|▉         | 66/750 [16:16<2:46:59, 14.65s/it]
Applying perturbations:   9%|▉         | 67/750 [16:32<2:53:02, 15.20s/it]
Applying perturbations:   9%|▉         | 68/750 [16:49<2:56:26, 15.52s/it]
Applying perturbations:   9%|▉         | 69/750 [17:02<2:49:19, 14.92s/it]
Applying perturbations:   9%|▉         | 70/750 [17:16<2:43:57, 14.47s/it]
Applying perturbations:   9%|▉         | 71/750 [17:31<2:45:26, 14.62s/it]
Applying perturbations:  10%|▉         | 72/750 [17:45<2:45:44, 14.67s/it]
Applying perturbations:  10%|▉         | 73/750 [18:00<2:46:04, 14.72s/it]
Applying perturbations:  10%|▉         | 74/750 [18:15<2:45:24, 14.68s/it]
Applying perturbations:  10%|█         | 75/750 [18:31<2:51:53, 15.28s/it]
Applying perturbations:  10%|█         | 76/750 [18:48<2:56:42, 15.73s/it]
Applying perturbations:  10%|█         | 77/750 [19:03<2:54:36, 15.57s/it]
Applying perturbations:  10%|█         | 78/750 [19:18<2:52:27, 15.40s/it]
Applying perturbations:  11%|█         | 79/750 [19:32<2:45:52, 14.83s/it]
Applying perturbations:  11%|█         | 80/750 [19:46<2:41:55, 14.50s/it]
Applying perturbations:  11%|█         | 81/750 [19:59<2:38:59, 14.26s/it]
Applying perturbations:  11%|█         | 82/750 [20:13<2:35:27, 13.96s/it]
Applying perturbations:  11%|█         | 83/750 [20:28<2:38:21, 14.24s/it]
Applying perturbations:  11%|█         | 84/750 [20:43<2:41:18, 14.53s/it]
Applying perturbations:  11%|█▏        | 85/750 [20:58<2:42:55, 14.70s/it]
Applying perturbations:  11%|█▏        | 86/750 [21:13<2:43:31, 14.78s/it]
Applying perturbations:  12%|█▏        | 87/750 [21:29<2:46:35, 15.08s/it]
Applying perturbations:  12%|█▏        | 88/750 [21:45<2:49:04, 15.32s/it]
Applying perturbations:  12%|█▏        | 89/750 [22:00<2:50:36, 15.49s/it]
Applying perturbations:  12%|█▏        | 90/750 [22:16<2:51:48, 15.62s/it]
Applying perturbations:  12%|█▏        | 91/750 [22:30<2:44:55, 15.02s/it]
Applying perturbations:  12%|█▏        | 92/750 [22:44<2:41:02, 14.68s/it]
Applying perturbations:  12%|█▏        | 93/750 [22:57<2:36:42, 14.31s/it]
Applying perturbations:  13%|█▎        | 94/750 [23:11<2:33:23, 14.03s/it]
Applying perturbations:  13%|█▎        | 95/750 [23:24<2:31:22, 13.87s/it]
Applying perturbations:  13%|█▎        | 96/750 [23:38<2:29:55, 13.75s/it]
Applying perturbations:  13%|█▎        | 97/750 [23:54<2:36:45, 14.40s/it]
Applying perturbations:  13%|█▎        | 98/750 [24:09<2:40:49, 14.80s/it]
Applying perturbations:  13%|█▎        | 99/750 [24:23<2:38:27, 14.60s/it]
Applying perturbations:  13%|█▎        | 100/750 [24:38<2:37:10, 14.51s/it]
Applying perturbations:  13%|█▎        | 101/750 [24:53<2:39:10, 14.72s/it]
Applying perturbations:  14%|█▎        | 102/750 [25:08<2:40:31, 14.86s/it]
Applying perturbations:  14%|█▎        | 103/750 [25:21<2:34:08, 14.29s/it]
Applying perturbations:  14%|█▍        | 104/750 [25:34<2:29:40, 13.90s/it]
Applying perturbations:  14%|█▍        | 105/750 [25:49<2:32:00, 14.14s/it]
Applying perturbations:  14%|█▍        | 106/750 [26:04<2:34:46, 14.42s/it]
Applying perturbations:  14%|█▍        | 107/750 [26:17<2:31:04, 14.10s/it]
Applying perturbations:  14%|█▍        | 108/750 [26:31<2:28:26, 13.87s/it]
Applying perturbations:  15%|█▍        | 109/750 [26:46<2:33:45, 14.39s/it]
Applying perturbations:  15%|█▍        | 110/750 [27:02<2:37:21, 14.75s/it]
Applying perturbations:  15%|█▍        | 111/750 [27:17<2:39:45, 15.00s/it]
Applying perturbations:  15%|█▍        | 112/750 [27:33<2:41:37, 15.20s/it]
Applying perturbations:  15%|█▌        | 113/750 [27:48<2:39:40, 15.04s/it]
Applying perturbations:  15%|█▌        | 114/750 [28:03<2:39:14, 15.02s/it]
Applying perturbations:  15%|█▌        | 115/750 [28:19<2:44:08, 15.51s/it]
Applying perturbations:  15%|█▌        | 116/750 [28:36<2:47:42, 15.87s/it]
Applying perturbations:  16%|█▌        | 117/750 [28:53<2:52:31, 16.35s/it]
Applying perturbations:  16%|█▌        | 118/750 [29:11<2:55:47, 16.69s/it]
Applying perturbations:  16%|█▌        | 119/750 [29:28<2:55:34, 16.70s/it]
Applying perturbations:  16%|█▌        | 120/750 [29:45<2:56:12, 16.78s/it]
Applying perturbations:  16%|█▌        | 121/750 [29:59<2:48:29, 16.07s/it]
Applying perturbations:  16%|█▋        | 122/750 [30:13<2:42:47, 15.55s/it]
Applying perturbations:  16%|█▋        | 123/750 [30:31<2:47:57, 16.07s/it]
Applying perturbations:  17%|█▋        | 124/750 [30:47<2:50:05, 16.30s/it]
Applying perturbations:  17%|█▋        | 125/750 [31:03<2:48:46, 16.20s/it]
Applying perturbations:  17%|█▋        | 126/750 [31:19<2:46:50, 16.04s/it]
Applying perturbations:  17%|█▋        | 127/750 [31:34<2:42:00, 15.60s/it]
Applying perturbations:  17%|█▋        | 128/750 [31:48<2:38:17, 15.27s/it]
Applying perturbations:  17%|█▋        | 129/750 [32:02<2:33:25, 14.82s/it]
Applying perturbations:  17%|█▋        | 130/750 [32:16<2:30:42, 14.59s/it]
Applying perturbations:  17%|█▋        | 131/750 [32:30<2:28:51, 14.43s/it]
Applying perturbations:  18%|█▊        | 132/750 [32:44<2:28:11, 14.39s/it]
Applying perturbations:  18%|█▊        | 133/750 [33:01<2:34:41, 15.04s/it]
Applying perturbations:  18%|█▊        | 134/750 [33:18<2:40:05, 15.59s/it]
Applying perturbations:  18%|█▊        | 135/750 [33:31<2:33:23, 14.96s/it]
Applying perturbations:  18%|█▊        | 136/750 [33:45<2:28:33, 14.52s/it]
Applying perturbations:  18%|█▊        | 137/750 [34:00<2:29:35, 14.64s/it]
Applying perturbations:  18%|█▊        | 138/750 [34:14<2:29:28, 14.66s/it]
Applying perturbations:  19%|█▊        | 139/750 [34:28<2:24:35, 14.20s/it]
Applying perturbations:  19%|█▊        | 140/750 [34:41<2:21:50, 13.95s/it]
Applying perturbations:  19%|█▉        | 141/750 [34:56<2:25:42, 14.36s/it]
Applying perturbations:  19%|█▉        | 142/750 [35:12<2:28:37, 14.67s/it]
Applying perturbations:  19%|█▉        | 143/750 [35:26<2:27:27, 14.58s/it]
Applying perturbations:  19%|█▉        | 144/750 [35:41<2:27:32, 14.61s/it]
Applying perturbations:  19%|█▉        | 145/750 [35:55<2:26:21, 14.51s/it]
Applying perturbations:  19%|█▉        | 146/750 [36:09<2:25:24, 14.44s/it]
Applying perturbations:  20%|█▉        | 147/750 [36:30<2:43:31, 16.27s/it]
Applying perturbations:  20%|█▉        | 148/750 [36:50<2:55:55, 17.53s/it]
Applying perturbations:  20%|█▉        | 149/750 [37:05<2:45:56, 16.57s/it]
Applying perturbations:  20%|██        | 150/750 [37:19<2:38:15, 15.83s/it]
Applying perturbations:  20%|██        | 151/750 [37:34<2:37:37, 15.79s/it]
Applying perturbations:  20%|██        | 152/750 [37:50<2:37:04, 15.76s/it]
Applying perturbations:  20%|██        | 153/750 [38:06<2:36:11, 15.70s/it]
Applying perturbations:  21%|██        | 154/750 [38:21<2:35:27, 15.65s/it]
Applying perturbations:  21%|██        | 155/750 [38:37<2:34:44, 15.60s/it]
Applying perturbations:  21%|██        | 156/750 [38:52<2:34:37, 15.62s/it]
Applying perturbations:  21%|██        | 157/750 [39:08<2:36:07, 15.80s/it]
Applying perturbations:  21%|██        | 158/750 [39:25<2:37:58, 16.01s/it]
Applying perturbations:  21%|██        | 159/750 [39:41<2:39:05, 16.15s/it]
Applying perturbations:  21%|██▏       | 160/750 [39:58<2:39:14, 16.19s/it]
Applying perturbations:  21%|██▏       | 161/750 [40:13<2:37:28, 16.04s/it]
Applying perturbations:  22%|██▏       | 162/750 [40:29<2:36:27, 15.97s/it]
Applying perturbations:  22%|██▏       | 163/750 [40:44<2:31:19, 15.47s/it]
Applying perturbations:  22%|██▏       | 164/750 [40:58<2:28:02, 15.16s/it]
Applying perturbations:  22%|██▏       | 165/750 [41:14<2:30:17, 15.41s/it]
Applying perturbations:  22%|██▏       | 166/750 [41:30<2:31:39, 15.58s/it]
Applying perturbations:  22%|██▏       | 167/750 [41:43<2:23:30, 14.77s/it]
Applying perturbations:  22%|██▏       | 168/750 [41:56<2:18:17, 14.26s/it]
Applying perturbations:  23%|██▎       | 169/750 [42:13<2:26:23, 15.12s/it]
Applying perturbations:  23%|██▎       | 170/750 [42:30<2:32:22, 15.76s/it]
Applying perturbations:  23%|██▎       | 171/750 [42:43<2:23:34, 14.88s/it]
Applying perturbations:  23%|██▎       | 172/750 [42:56<2:17:10, 14.24s/it]
Applying perturbations:  23%|██▎       | 173/750 [43:10<2:16:50, 14.23s/it]
Applying perturbations:  23%|██▎       | 174/750 [43:24<2:16:14, 14.19s/it]
Applying perturbations:  23%|██▎       | 175/750 [43:41<2:22:15, 14.84s/it]
Applying perturbations:  23%|██▎       | 176/750 [43:57<2:26:20, 15.30s/it]
Applying perturbations:  24%|██▎       | 177/750 [44:13<2:27:24, 15.43s/it]
Applying perturbations:  24%|██▎       | 178/750 [44:29<2:28:28, 15.57s/it]
Applying perturbations:  24%|██▍       | 179/750 [44:45<2:30:41, 15.83s/it]
Applying perturbations:  24%|██▍       | 180/750 [45:02<2:32:22, 16.04s/it]
Applying perturbations:  24%|██▍       | 181/750 [45:17<2:31:47, 16.01s/it]
Applying perturbations:  24%|██▍       | 182/750 [45:33<2:31:01, 15.95s/it]
Applying perturbations:  24%|██▍       | 183/750 [45:50<2:32:46, 16.17s/it]
Applying perturbations:  25%|██▍       | 184/750 [46:06<2:33:25, 16.26s/it]
Applying perturbations:  25%|██▍       | 185/750 [46:21<2:27:55, 15.71s/it]
Applying perturbations:  25%|██▍       | 186/750 [46:35<2:24:18, 15.35s/it]
Applying perturbations:  25%|██▍       | 187/750 [46:51<2:24:00, 15.35s/it]
Applying perturbations:  25%|██▌       | 188/750 [47:06<2:23:54, 15.36s/it]
Applying perturbations:  25%|██▌       | 189/750 [47:19<2:16:15, 14.57s/it]
Applying perturbations:  25%|██▌       | 190/750 [47:31<2:10:37, 14.00s/it]
Applying perturbations:  25%|██▌       | 191/750 [47:45<2:09:09, 13.86s/it]
Applying perturbations:  26%|██▌       | 192/750 [47:59<2:08:03, 13.77s/it]
Applying perturbations:  26%|██▌       | 193/750 [48:16<2:18:39, 14.94s/it]
Applying perturbations:  26%|██▌       | 194/750 [48:34<2:25:58, 15.75s/it]
Applying perturbations:  26%|██▌       | 195/750 [48:48<2:20:22, 15.18s/it]
Applying perturbations:  26%|██▌       | 196/750 [49:02<2:17:11, 14.86s/it]
Applying perturbations:  26%|██▋       | 197/750 [49:15<2:11:54, 14.31s/it]
Applying perturbations:  26%|██▋       | 198/750 [49:28<2:08:05, 13.92s/it]
Applying perturbations:  27%|██▋       | 199/750 [49:44<2:13:52, 14.58s/it]
Applying perturbations:  27%|██▋       | 200/750 [50:00<2:17:26, 14.99s/it]
Applying perturbations:  27%|██▋       | 201/750 [50:17<2:23:14, 15.66s/it]
Applying perturbations:  27%|██▋       | 202/750 [50:34<2:26:57, 16.09s/it]
Applying perturbations:  27%|██▋       | 203/750 [50:48<2:20:57, 15.46s/it]
Applying perturbations:  27%|██▋       | 204/750 [51:02<2:17:06, 15.07s/it]
Applying perturbations:  27%|██▋       | 205/750 [51:17<2:16:29, 15.03s/it]
Applying perturbations:  27%|██▋       | 206/750 [51:32<2:16:23, 15.04s/it]
Applying perturbations:  28%|██▊       | 207/750 [51:47<2:14:52, 14.90s/it]
Applying perturbations:  28%|██▊       | 208/750 [52:02<2:14:26, 14.88s/it]
Applying perturbations:  28%|██▊       | 209/750 [52:17<2:13:57, 14.86s/it]
Applying perturbations:  28%|██▊       | 210/750 [52:32<2:15:05, 15.01s/it]
Applying perturbations:  28%|██▊       | 211/750 [52:45<2:10:16, 14.50s/it]
Applying perturbations:  28%|██▊       | 212/750 [52:59<2:06:46, 14.14s/it]
Applying perturbations:  28%|██▊       | 213/750 [53:14<2:10:05, 14.54s/it]
Applying perturbations:  29%|██▊       | 214/750 [53:29<2:11:19, 14.70s/it]
Applying perturbations:  29%|██▊       | 215/750 [53:44<2:11:13, 14.72s/it]
Applying perturbations:  29%|██▉       | 216/750 [53:58<2:09:46, 14.58s/it]
Applying perturbations:  29%|██▉       | 217/750 [54:12<2:06:15, 14.21s/it]
Applying perturbations:  29%|██▉       | 218/750 [54:25<2:03:35, 13.94s/it]
Applying perturbations:  29%|██▉       | 219/750 [54:39<2:04:09, 14.03s/it]
Applying perturbations:  29%|██▉       | 220/750 [54:53<2:04:31, 14.10s/it]
Applying perturbations:  29%|██▉       | 221/750 [55:09<2:08:10, 14.54s/it]
Applying perturbations:  30%|██▉       | 222/750 [55:25<2:10:47, 14.86s/it]
Applying perturbations:  30%|██▉       | 223/750 [55:37<2:05:05, 14.24s/it]
Applying perturbations:  30%|██▉       | 224/750 [55:50<2:00:52, 13.79s/it]
Applying perturbations:  30%|███       | 225/750 [56:04<2:00:29, 13.77s/it]
Applying perturbations:  30%|███       | 226/750 [56:17<2:00:00, 13.74s/it]
Applying perturbations:  30%|███       | 227/750 [56:31<1:58:43, 13.62s/it]
Applying perturbations:  30%|███       | 228/750 [56:44<1:57:34, 13.51s/it]
Applying perturbations:  31%|███       | 229/750 [56:59<2:01:37, 14.01s/it]
Applying perturbations:  31%|███       | 230/750 [57:14<2:04:22, 14.35s/it]
Applying perturbations:  31%|███       | 231/750 [57:30<2:07:34, 14.75s/it]
Applying perturbations:  31%|███       | 232/750 [57:46<2:10:31, 15.12s/it]
Applying perturbations:  31%|███       | 233/750 [58:01<2:08:52, 14.96s/it]
Applying perturbations:  31%|███       | 234/750 [58:15<2:07:48, 14.86s/it]
Applying perturbations:  31%|███▏      | 235/750 [58:29<2:05:23, 14.61s/it]
Applying perturbations:  31%|███▏      | 236/750 [58:43<2:03:47, 14.45s/it]
Applying perturbations:  32%|███▏      | 237/750 [58:59<2:06:03, 14.74s/it]
Applying perturbations:  32%|███▏      | 238/750 [59:14<2:07:12, 14.91s/it]
Applying perturbations:  32%|███▏      | 239/750 [59:27<2:02:33, 14.39s/it]
Applying perturbations:  32%|███▏      | 240/750 [59:41<2:00:14, 14.15s/it]
Applying perturbations:  32%|███▏      | 241/750 [59:58<2:07:36, 15.04s/it]
Applying perturbations:  32%|███▏      | 242/750 [1:00:15<2:12:16, 15.62s/it]
Applying perturbations:  32%|███▏      | 243/750 [1:00:31<2:13:55, 15.85s/it]
Applying perturbations:  33%|███▎      | 244/750 [1:00:47<2:14:19, 15.93s/it]
Applying perturbations:  33%|███▎      | 245/750 [1:01:02<2:11:14, 15.59s/it]
Applying perturbations:  33%|███▎      | 246/750 [1:01:17<2:09:16, 15.39s/it]
Applying perturbations:  33%|███▎      | 247/750 [1:01:32<2:08:42, 15.35s/it]
Applying perturbations:  33%|███▎      | 248/750 [1:01:48<2:07:58, 15.30s/it]
Applying perturbations:  33%|███▎      | 249/750 [1:02:03<2:07:24, 15.26s/it]
Applying perturbations:  33%|███▎      | 250/750 [1:02:18<2:07:35, 15.31s/it]
Applying perturbations:  33%|███▎      | 251/750 [1:02:32<2:02:50, 14.77s/it]
Applying perturbations:  34%|███▎      | 252/750 [1:02:45<1:58:54, 14.33s/it]
Applying perturbations:  34%|███▎      | 253/750 [1:03:00<1:59:37, 14.44s/it]
Applying perturbations:  34%|███▍      | 254/750 [1:03:14<1:58:59, 14.39s/it]
Applying perturbations:  34%|███▍      | 255/750 [1:03:27<1:55:17, 13.97s/it]
Applying perturbations:  34%|███▍      | 256/750 [1:03:40<1:52:19, 13.64s/it]
Applying perturbations:  34%|███▍      | 257/750 [1:03:53<1:51:04, 13.52s/it]
Applying perturbations:  34%|███▍      | 258/750 [1:04:06<1:50:06, 13.43s/it]
Applying perturbations:  35%|███▍      | 259/750 [1:04:21<1:52:13, 13.71s/it]
Applying perturbations:  35%|███▍      | 260/750 [1:04:35<1:53:17, 13.87s/it]
Applying perturbations:  35%|███▍      | 261/750 [1:04:49<1:53:08, 13.88s/it]
Applying perturbations:  35%|███▍      | 262/750 [1:05:03<1:53:28, 13.95s/it]
Applying perturbations:  35%|███▌      | 263/750 [1:05:18<1:55:57, 14.29s/it]
Applying perturbations:  35%|███▌      | 264/750 [1:05:33<1:56:53, 14.43s/it]
Applying perturbations:  35%|███▌      | 265/750 [1:05:47<1:55:42, 14.31s/it]
Applying perturbations:  35%|███▌      | 266/750 [1:06:01<1:55:25, 14.31s/it]
Applying perturbations:  36%|███▌      | 267/750 [1:06:14<1:52:43, 14.00s/it]
Applying perturbations:  36%|███▌      | 268/750 [1:06:28<1:51:02, 13.82s/it]
Applying perturbations:  36%|███▌      | 269/750 [1:06:42<1:52:48, 14.07s/it]
Applying perturbations:  36%|███▌      | 270/750 [1:06:57<1:53:00, 14.13s/it]
Applying perturbations:  36%|███▌      | 271/750 [1:07:12<1:54:44, 14.37s/it]
Applying perturbations:  36%|███▋      | 272/750 [1:07:26<1:55:37, 14.51s/it]
Applying perturbations:  36%|███▋      | 273/750 [1:07:41<1:55:29, 14.53s/it]
Applying perturbations:  37%|███▋      | 274/750 [1:07:56<1:55:20, 14.54s/it]
Applying perturbations:  37%|███▋      | 275/750 [1:08:10<1:55:00, 14.53s/it]
Applying perturbations:  37%|███▋      | 276/750 [1:08:24<1:54:26, 14.49s/it]
Applying perturbations:  37%|███▋      | 277/750 [1:08:39<1:54:07, 14.48s/it]
Applying perturbations:  37%|███▋      | 278/750 [1:08:53<1:53:53, 14.48s/it]
