/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:41 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:41 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250220103511', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 366486), 'job_id': '137393'}
2025-02-26 07:36:41 | INFO     | Running on seed 42
2025-02-26 07:36:41 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250220103511" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:41 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:41 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 2859e7c534bea14612c5df29b29228dd0c2eb738cd8f396dcdf10409a5dfd8b9
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:02<17:42,  2.66s/it]
  0%|          | 2/401 [00:04<14:09,  2.13s/it]
  1%|          | 3/401 [00:05<10:48,  1.63s/it]
  1%|          | 4/401 [00:07<10:38,  1.61s/it]
  1%|          | 5/401 [00:08<09:43,  1.47s/it]
  1%|▏         | 6/401 [00:09<09:11,  1.40s/it]
  2%|▏         | 7/401 [00:11<10:32,  1.61s/it]
  2%|▏         | 8/401 [00:12<09:41,  1.48s/it]
  2%|▏         | 9/401 [00:14<09:34,  1.47s/it]
  2%|▏         | 10/401 [00:15<09:13,  1.42s/it]
  3%|▎         | 11/401 [00:20<16:25,  2.53s/it]
  3%|▎         | 12/401 [00:21<13:49,  2.13s/it]
  3%|▎         | 13/401 [00:23<12:28,  1.93s/it]
  3%|▎         | 14/401 [00:24<10:56,  1.70s/it]
  4%|▎         | 15/401 [00:25<10:00,  1.56s/it]
  4%|▍         | 16/401 [00:26<09:08,  1.43s/it]
  4%|▍         | 17/401 [00:27<08:15,  1.29s/it]
  4%|▍         | 18/401 [00:29<08:45,  1.37s/it]
  5%|▍         | 19/401 [00:30<07:58,  1.25s/it]
  5%|▍         | 20/401 [00:31<07:11,  1.13s/it]
  5%|▌         | 21/401 [00:31<06:36,  1.04s/it]
Applying perturbations:  59%|█████▊    | 439/750 [1:15:33<28:58,  5.59s/it]
Applying perturbations:  59%|█████▊    | 440/750 [1:15:40<30:45,  5.95s/it]
Applying perturbations:  59%|█████▉    | 441/750 [1:15:45<28:37,  5.56s/it]
Applying perturbations:  59%|█████▉    | 442/750 [1:15:50<27:02,  5.27s/it]
Applying perturbations:  59%|█████▉    | 443/750 [1:15:54<25:22,  4.96s/it]
Applying perturbations:  59%|█████▉    | 444/750 [1:15:58<24:06,  4.73s/it]
Applying perturbations:  59%|█████▉    | 445/750 [1:16:06<29:51,  5.87s/it]
Applying perturbations:  59%|█████▉    | 446/750 [1:16:15<34:05,  6.73s/it]
Applying perturbations:  60%|█████▉    | 447/750 [1:16:23<34:58,  6.93s/it]
Applying perturbations:  60%|█████▉    | 448/750 [1:16:30<35:17,  7.01s/it]
Applying perturbations:  60%|█████▉    | 449/750 [1:16:35<31:41,  6.32s/it]
Applying perturbations:  60%|██████    | 450/750 [1:16:39<28:56,  5.79s/it]
Applying perturbations:  60%|██████    | 451/750 [1:16:46<30:34,  6.14s/it]
Applying perturbations:  60%|██████    | 452/750 [1:16:53<31:55,  6.43s/it]
Applying perturbations:  60%|██████    | 453/750 [1:16:58<29:28,  5.96s/it]
Applying perturbations:  61%|██████    | 454/750 [1:17:03<27:33,  5.59s/it]
Applying perturbations:  61%|██████    | 455/750 [1:17:07<25:08,  5.11s/it]
Applying perturbations:  61%|██████    | 456/750 [1:17:11<23:15,  4.75s/it]
Applying perturbations:  61%|██████    | 457/750 [1:17:16<24:35,  5.04s/it]
Applying perturbations:  61%|██████    | 458/750 [1:17:22<25:55,  5.33s/it]
Applying perturbations:  61%|██████    | 459/750 [1:17:35<36:58,  7.62s/it]
Applying perturbations:  61%|██████▏   | 460/750 [1:17:49<45:37,  9.44s/it]
Applying perturbations:  61%|██████▏   | 461/750 [1:17:58<44:13,  9.18s/it]
Applying perturbations:  62%|██████▏   | 462/750 [1:18:06<43:02,  8.97s/it]
Applying perturbations:  62%|██████▏   | 463/750 [1:18:10<36:16,  7.59s/it]
Applying perturbations:  62%|██████▏   | 464/750 [1:18:15<31:30,  6.61s/it]
Applying perturbations:  62%|██████▏   | 465/750 [1:18:20<29:16,  6.16s/it]
Applying perturbations:  62%|██████▏   | 466/750 [1:18:25<27:29,  5.81s/it]
Applying perturbations:  62%|██████▏   | 467/750 [1:18:34<32:03,  6.80s/it]
Applying perturbations:  62%|██████▏   | 468/750 [1:18:43<35:18,  7.51s/it]
Applying perturbations:  63%|██████▎   | 469/750 [1:18:48<31:29,  6.73s/it]
Applying perturbations:  63%|██████▎   | 470/750 [1:18:53<29:02,  6.22s/it]
Applying perturbations:  63%|██████▎   | 471/750 [1:19:03<34:39,  7.45s/it]
Applying perturbations:  63%|██████▎   | 472/750 [1:19:14<38:36,  8.33s/it]
Applying perturbations:  63%|██████▎   | 473/750 [1:19:22<37:52,  8.21s/it]
Applying perturbations:  63%|██████▎   | 474/750 [1:19:30<38:15,  8.32s/it]
Applying perturbations:  63%|██████▎   | 475/750 [1:19:39<38:15,  8.35s/it]
Applying perturbations:  63%|██████▎   | 476/750 [1:19:47<38:23,  8.41s/it]
Applying perturbations:  64%|██████▎   | 477/750 [1:19:57<40:29,  8.90s/it]
Applying perturbations:  64%|██████▎   | 478/750 [1:20:07<41:43,  9.20s/it]
Applying perturbations:  64%|██████▍   | 479/750 [1:20:13<37:11,  8.24s/it]
Applying perturbations:  64%|██████▍   | 480/750 [1:20:19<33:59,  7.55s/it]
Applying perturbations:  64%|██████▍   | 481/750 [1:20:24<30:46,  6.86s/it]
Applying perturbations:  64%|██████▍   | 482/750 [1:20:30<28:21,  6.35s/it]
Applying perturbations:  64%|██████▍   | 483/750 [1:20:35<26:51,  6.04s/it]
Applying perturbations:  65%|██████▍   | 484/750 [1:20:40<25:20,  5.71s/it]
Applying perturbations:  65%|██████▍   | 485/750 [1:20:45<25:03,  5.67s/it]
Applying perturbations:  65%|██████▍   | 486/750 [1:20:51<25:07,  5.71s/it]
Applying perturbations:  65%|██████▍   | 487/750 [1:20:58<26:06,  5.96s/it]
Applying perturbations:  65%|██████▌   | 488/750 [1:21:04<26:51,  6.15s/it]
Applying perturbations:  65%|██████▌   | 489/750 [1:21:08<23:50,  5.48s/it]
Applying perturbations:  65%|██████▌   | 490/750 [1:21:12<21:38,  4.99s/it]
Applying perturbations:  65%|██████▌   | 491/750 [1:21:18<23:12,  5.38s/it]
Applying perturbations:  66%|██████▌   | 492/750 [1:21:25<24:15,  5.64s/it]
Applying perturbations:  66%|██████▌   | 493/750 [1:21:29<22:25,  5.24s/it]
Applying perturbations:  66%|██████▌   | 494/750 [1:21:33<21:02,  4.93s/it]
Applying perturbations:  66%|██████▌   | 495/750 [1:21:38<20:57,  4.93s/it]
Applying perturbations:  66%|██████▌   | 496/750 [1:21:43<20:34,  4.86s/it]
Applying perturbations:  66%|██████▋   | 497/750 [1:21:48<21:01,  4.98s/it]
Applying perturbations:  66%|██████▋   | 498/750 [1:21:53<21:34,  5.14s/it]
Applying perturbations:  67%|██████▋   | 499/750 [1:21:59<22:31,  5.39s/it]
Applying perturbations:  67%|██████▋   | 500/750 [1:22:05<23:09,  5.56s/it]
Applying perturbations:  67%|██████▋   | 501/750 [1:22:11<22:31,  5.43s/it]
Applying perturbations:  67%|██████▋   | 502/750 [1:22:16<22:02,  5.33s/it]
Applying perturbations:  67%|██████▋   | 503/750 [1:22:21<21:58,  5.34s/it]
Applying perturbations:  67%|██████▋   | 504/750 [1:22:26<21:58,  5.36s/it]
Applying perturbations:  67%|██████▋   | 505/750 [1:22:34<24:02,  5.89s/it]
Applying perturbations:  67%|██████▋   | 506/750 [1:22:41<25:32,  6.28s/it]
Applying perturbations:  68%|██████▊   | 507/750 [1:22:50<29:04,  7.18s/it]
Applying perturbations:  68%|██████▊   | 508/750 [1:22:59<31:36,  7.84s/it]
Applying perturbations:  68%|██████▊   | 509/750 [1:23:06<29:57,  7.46s/it]
Applying perturbations:  68%|██████▊   | 510/750 [1:23:12<28:28,  7.12s/it]
Applying perturbations:  68%|██████▊   | 511/750 [1:23:19<27:35,  6.93s/it]
Applying perturbations:  68%|██████▊   | 512/750 [1:23:25<26:48,  6.76s/it]
Applying perturbations:  68%|██████▊   | 513/750 [1:23:30<24:28,  6.20s/it]
Applying perturbations:  69%|██████▊   | 514/750 [1:23:35<22:46,  5.79s/it]
Applying perturbations:  69%|██████▊   | 515/750 [1:23:40<22:25,  5.72s/it]
Applying perturbations:  69%|██████▉   | 516/750 [1:23:46<21:54,  5.62s/it]
Applying perturbations:  69%|██████▉   | 517/750 [1:23:50<20:29,  5.28s/it]
Applying perturbations:  69%|██████▉   | 518/750 [1:23:55<19:27,  5.03s/it]
Applying perturbations:  69%|██████▉   | 519/750 [1:24:01<21:14,  5.52s/it]
Applying perturbations:  69%|██████▉   | 520/750 [1:24:08<22:15,  5.81s/it]
Applying perturbations:  69%|██████▉   | 521/750 [1:24:19<28:37,  7.50s/it]
Applying perturbations:  70%|██████▉   | 522/750 [1:24:31<33:20,  8.77s/it]
Applying perturbations:  70%|██████▉   | 523/750 [1:24:41<34:54,  9.23s/it]
Applying perturbations:  70%|██████▉   | 524/750 [1:24:52<36:03,  9.58s/it]
Applying perturbations:  70%|███████   | 525/750 [1:24:58<31:48,  8.48s/it]
Applying perturbations:  70%|███████   | 526/750 [1:25:04<28:54,  7.74s/it]
Applying perturbations:  70%|███████   | 527/750 [1:25:09<26:24,  7.11s/it]
Applying perturbations:  70%|███████   | 528/750 [1:25:15<24:43,  6.68s/it]
Applying perturbations:  71%|███████   | 529/750 [1:25:21<23:41,  6.43s/it]
Applying perturbations:  71%|███████   | 530/750 [1:25:26<22:42,  6.19s/it]
Applying perturbations:  71%|███████   | 531/750 [1:25:34<23:36,  6.47s/it]
Applying perturbations:  71%|███████   | 532/750 [1:25:40<23:47,  6.55s/it]
Applying perturbations:  71%|███████   | 533/750 [1:25:48<24:24,  6.75s/it]
Applying perturbations:  71%|███████   | 534/750 [1:25:55<24:42,  6.86s/it]
Applying perturbations:  71%|███████▏  | 535/750 [1:26:00<23:07,  6.45s/it]
Applying perturbations:  71%|███████▏  | 536/750 [1:26:05<21:43,  6.09s/it]
Applying perturbations:  72%|███████▏  | 537/750 [1:26:12<22:14,  6.26s/it]
Applying perturbations:  72%|███████▏  | 538/750 [1:26:19<22:32,  6.38s/it]
Applying perturbations:  72%|███████▏  | 539/750 [1:26:23<20:33,  5.84s/it]
Applying perturbations:  72%|███████▏  | 540/750 [1:26:28<19:28,  5.56s/it]
Applying perturbations:  72%|███████▏  | 541/750 [1:26:36<21:18,  6.12s/it]
Applying perturbations:  72%|███████▏  | 542/750 [1:26:43<22:18,  6.44s/it]
Applying perturbations:  72%|███████▏  | 543/750 [1:26:48<21:12,  6.14s/it]
Applying perturbations:  73%|███████▎  | 544/750 [1:26:54<20:29,  5.97s/it]
Applying perturbations:  73%|███████▎  | 545/750 [1:27:03<23:54,  7.00s/it]
Applying perturbations:  73%|███████▎  | 546/750 [1:27:13<26:06,  7.68s/it]
Applying perturbations:  73%|███████▎  | 547/750 [1:27:18<23:39,  6.99s/it]
Applying perturbations:  73%|███████▎  | 548/750 [1:27:23<21:54,  6.51s/it]
Applying perturbations:  73%|███████▎  | 549/750 [1:27:28<19:48,  5.91s/it]
Applying perturbations:  73%|███████▎  | 550/750 [1:27:32<18:15,  5.48s/it]
Applying perturbations:  73%|███████▎  | 551/750 [1:27:48<28:04,  8.46s/it]
Applying perturbations:  74%|███████▎  | 552/750 [1:28:03<34:57, 10.59s/it]
Applying perturbations:  74%|███████▎  | 553/750 [1:28:09<29:45,  9.06s/it]
Applying perturbations:  74%|███████▍  | 554/750 [1:28:14<26:19,  8.06s/it]
Applying perturbations:  74%|███████▍  | 555/750 [1:28:20<23:45,  7.31s/it]
Applying perturbations:  74%|███████▍  | 556/750 [1:28:26<22:09,  6.85s/it]
Applying perturbations:  74%|███████▍  | 557/750 [1:28:32<21:02,  6.54s/it]
Applying perturbations:  74%|███████▍  | 558/750 [1:28:38<20:24,  6.38s/it]
Applying perturbations:  75%|███████▍  | 559/750 [1:28:45<21:21,  6.71s/it]
Applying perturbations:  75%|███████▍  | 560/750 [1:28:52<21:45,  6.87s/it]
Applying perturbations:  75%|███████▍  | 561/750 [1:29:00<21:56,  6.97s/it]
Applying perturbations:  75%|███████▍  | 562/750 [1:29:07<22:16,  7.11s/it]
Applying perturbations:  75%|███████▌  | 563/750 [1:29:11<19:31,  6.27s/it]
Applying perturbations:  75%|███████▌  | 564/750 [1:29:16<17:39,  5.70s/it]
Applying perturbations:  75%|███████▌  | 565/750 [1:29:24<19:39,  6.37s/it]
Applying perturbations:  75%|███████▌  | 566/750 [1:29:32<21:24,  6.98s/it]
Applying perturbations:  76%|███████▌  | 567/750 [1:29:36<18:51,  6.18s/it]
Applying perturbations:  76%|███████▌  | 568/750 [1:29:41<17:07,  5.64s/it]
Applying perturbations:  76%|███████▌  | 569/750 [1:29:49<19:06,  6.33s/it]
Applying perturbations:  76%|███████▌  | 570/750 [1:29:56<20:16,  6.76s/it]
Applying perturbations:  76%|███████▌  | 571/750 [1:30:05<22:00,  7.38s/it]
Applying perturbations:  76%|███████▋  | 572/750 [1:30:14<22:51,  7.70s/it]
Applying perturbations:  76%|███████▋  | 573/750 [1:30:19<20:27,  6.93s/it]
Applying perturbations:  77%|███████▋  | 574/750 [1:30:24<18:36,  6.35s/it]
Applying perturbations:  77%|███████▋  | 575/750 [1:30:30<17:58,  6.16s/it]
Applying perturbations:  77%|███████▋  | 576/750 [1:30:35<17:33,  6.05s/it]
Applying perturbations:  77%|███████▋  | 577/750 [1:30:44<19:59,  6.93s/it]
Applying perturbations:  77%|███████▋  | 578/750 [1:30:53<21:38,  7.55s/it]
Applying perturbations:  77%|███████▋  | 579/750 [1:30:59<19:41,  6.91s/it]
Applying perturbations:  77%|███████▋  | 580/750 [1:31:04<18:18,  6.46s/it]
Applying perturbations:  77%|███████▋  | 581/750 [1:31:09<17:10,  6.10s/it]
Applying perturbations:  78%|███████▊  | 582/750 [1:31:15<16:22,  5.85s/it]
Applying perturbations:  78%|███████▊  | 583/750 [1:31:21<16:17,  5.86s/it]
Applying perturbations:  78%|███████▊  | 584/750 [1:31:27<16:33,  5.98s/it]
Applying perturbations:  78%|███████▊  | 585/750 [1:31:37<20:03,  7.29s/it]
Applying perturbations:  78%|███████▊  | 586/750 [1:31:47<22:17,  8.16s/it]
Applying perturbations:  78%|███████▊  | 587/750 [1:31:57<23:29,  8.64s/it]
Applying perturbations:  78%|███████▊  | 588/750 [1:32:06<23:55,  8.86s/it]
Applying perturbations:  79%|███████▊  | 589/750 [1:32:22<29:09, 10.86s/it]
Applying perturbations:  79%|███████▊  | 590/750 [1:32:38<32:52, 12.33s/it]
Applying perturbations:  79%|███████▉  | 591/750 [1:32:53<34:37, 13.07s/it]
Applying perturbations:  79%|███████▉  | 592/750 [1:33:07<35:44, 13.57s/it]
Applying perturbations:  79%|███████▉  | 593/750 [1:33:14<29:57, 11.45s/it]
Applying perturbations:  79%|███████▉  | 594/750 [1:33:20<25:43,  9.89s/it]
Applying perturbations:  79%|███████▉  | 595/750 [1:33:36<30:19, 11.74s/it]
Applying perturbations:  79%|███████▉  | 596/750 [1:33:52<33:29, 13.05s/it]
Applying perturbations:  80%|███████▉  | 597/750 [1:34:03<31:15, 12.26s/it]
Applying perturbations:  80%|███████▉  | 598/750 [1:34:13<29:24, 11.61s/it]
Applying perturbations:  80%|███████▉  | 599/750 [1:34:24<29:08, 11.58s/it]
Applying perturbations:  80%|████████  | 600/750 [1:34:36<28:56, 11.58s/it]
Applying perturbations:  80%|████████  | 601/750 [1:34:45<26:49, 10.80s/it]
Applying perturbations:  80%|████████  | 602/750 [1:34:53<25:03, 10.16s/it]
Applying perturbations:  80%|████████  | 603/750 [1:35:05<25:55, 10.58s/it]
Applying perturbations:  81%|████████  | 604/750 [1:35:16<26:16, 10.80s/it]
Applying perturbations:  81%|████████  | 605/750 [1:35:27<25:54, 10.72s/it]
Applying perturbations:  81%|████████  | 606/750 [1:35:38<25:40, 10.70s/it]
Applying perturbations:  81%|████████  | 607/750 [1:35:49<26:01, 10.92s/it]
Applying perturbations:  81%|████████  | 608/750 [1:36:01<26:24, 11.16s/it]
Applying perturbations:  81%|████████  | 609/750 [1:36:10<24:49, 10.57s/it]
Applying perturbations:  81%|████████▏ | 610/750 [1:36:19<23:50, 10.22s/it]
Applying perturbations:  81%|████████▏ | 611/750 [1:36:27<22:02,  9.52s/it]
Applying perturbations:  82%|████████▏ | 612/750 [1:36:35<20:41,  9.00s/it]
Applying perturbations:  82%|████████▏ | 613/750 [1:36:52<26:00, 11.39s/it]
Applying perturbations:  82%|████████▏ | 614/750 [1:37:09<29:45, 13.13s/it]
Applying perturbations:  82%|████████▏ | 615/750 [1:37:21<28:44, 12.77s/it]
Applying perturbations:  82%|████████▏ | 616/750 [1:37:33<27:55, 12.51s/it]
Applying perturbations:  82%|████████▏ | 617/750 [1:37:42<25:46, 11.63s/it]
Applying perturbations:  82%|████████▏ | 618/750 [1:37:52<24:10, 10.99s/it]
Applying perturbations:  83%|████████▎ | 619/750 [1:37:57<20:19,  9.31s/it]
Applying perturbations:  83%|████████▎ | 620/750 [1:38:03<17:39,  8.15s/it]
Applying perturbations:  83%|████████▎ | 621/750 [1:38:15<19:59,  9.30s/it]
Applying perturbations:  83%|████████▎ | 622/750 [1:38:27<21:26, 10.05s/it]
Applying perturbations:  83%|████████▎ | 623/750 [1:38:37<21:45, 10.28s/it]
Applying perturbations:  83%|████████▎ | 624/750 [1:38:48<21:55, 10.44s/it]
Applying perturbations:  83%|████████▎ | 625/750 [1:39:04<24:55, 11.97s/it]
Applying perturbations:  83%|████████▎ | 626/750 [1:39:19<26:49, 12.98s/it]
Applying perturbations:  84%|████████▎ | 627/750 [1:39:31<25:52, 12.62s/it]
Applying perturbations:  84%|████████▎ | 628/750 [1:39:43<25:14, 12.42s/it]
Applying perturbations:  84%|████████▍ | 629/750 [1:40:00<27:58, 13.87s/it]
Applying perturbations:  84%|████████▍ | 630/750 [1:40:17<29:48, 14.91s/it]
Applying perturbations:  84%|████████▍ | 631/750 [1:40:26<25:51, 13.04s/it]
Applying perturbations:  84%|████████▍ | 632/750 [1:40:35<23:10, 11.79s/it]
Applying perturbations:  84%|████████▍ | 633/750 [1:40:47<23:19, 11.96s/it]
Applying perturbations:  85%|████████▍ | 634/750 [1:40:59<23:14, 12.03s/it]
Applying perturbations:  85%|████████▍ | 635/750 [1:41:11<23:00, 12.00s/it]
Applying perturbations:  85%|████████▍ | 636/750 [1:41:23<22:31, 11.86s/it]
Applying perturbations:  85%|████████▍ | 637/750 [1:41:40<25:24, 13.50s/it]
Applying perturbations:  85%|████████▌ | 638/750 [1:41:57<27:14, 14.59s/it]
Applying perturbations:  85%|████████▌ | 639/750 [1:42:10<26:07, 14.12s/it]
Applying perturbations:  85%|████████▌ | 640/750 [1:42:23<25:16, 13.78s/it]
Applying perturbations:  85%|████████▌ | 641/750 [1:42:33<22:32, 12.41s/it]
Applying perturbations:  86%|████████▌ | 642/750 [1:42:42<20:50, 11.58s/it]
Applying perturbations:  86%|████████▌ | 643/750 [1:42:57<22:09, 12.42s/it]
Applying perturbations:  86%|████████▌ | 644/750 [1:43:11<22:55, 12.98s/it]
Applying perturbations:  86%|████████▌ | 645/750 [1:43:20<20:32, 11.74s/it]
Applying perturbations:  86%|████████▌ | 646/750 [1:43:29<18:49, 10.86s/it]
Applying perturbations:  86%|████████▋ | 647/750 [1:43:40<18:40, 10.87s/it]
Applying perturbations:  86%|████████▋ | 648/750 [1:43:50<18:17, 10.76s/it]
Applying perturbations:  87%|████████▋ | 649/750 [1:43:56<15:45,  9.36s/it]
Applying perturbations:  87%|████████▋ | 650/750 [1:44:02<13:59,  8.39s/it]
Applying perturbations:  87%|████████▋ | 651/750 [1:44:18<17:28, 10.59s/it]
Applying perturbations:  87%|████████▋ | 652/750 [1:44:34<19:48, 12.12s/it]
Applying perturbations:  87%|████████▋ | 653/750 [1:44:45<19:12, 11.88s/it]
Applying perturbations:  87%|████████▋ | 654/750 [1:44:57<18:50, 11.78s/it]
Applying perturbations:  87%|████████▋ | 655/750 [1:45:07<17:59, 11.36s/it]
Applying perturbations:  87%|████████▋ | 656/750 [1:45:17<17:18, 11.05s/it]
Applying perturbations:  88%|████████▊ | 657/750 [1:45:25<15:41, 10.13s/it]
Applying perturbations:  88%|████████▊ | 658/750 [1:45:33<14:27,  9.43s/it]
Applying perturbations:  88%|████████▊ | 659/750 [1:45:43<14:38,  9.66s/it]
Applying perturbations:  88%|████████▊ | 660/750 [1:45:53<14:40,  9.79s/it]
Applying perturbations:  88%|████████▊ | 661/750 [1:46:06<15:49, 10.67s/it]
Applying perturbations:  88%|████████▊ | 662/750 [1:46:18<16:26, 11.21s/it]
Applying perturbations:  88%|████████▊ | 663/750 [1:46:28<15:18, 10.55s/it]
Applying perturbations:  89%|████████▊ | 664/750 [1:46:36<14:23, 10.04s/it]
Applying perturbations:  89%|████████▊ | 665/750 [1:46:46<14:12, 10.03s/it]
Applying perturbations:  89%|████████▉ | 666/750 [1:46:56<14:02, 10.03s/it]
Applying perturbations:  89%|████████▉ | 667/750 [1:47:05<13:07,  9.49s/it]
Applying perturbations:  89%|████████▉ | 668/750 [1:47:13<12:25,  9.09s/it]
Applying perturbations:  89%|████████▉ | 669/750 [1:47:23<12:54,  9.57s/it]
Applying perturbations:  89%|████████▉ | 670/750 [1:47:34<13:07,  9.84s/it]
Applying perturbations:  89%|████████▉ | 671/750 [1:47:45<13:15, 10.07s/it]
Applying perturbations:  90%|████████▉ | 672/750 [1:47:55<13:16, 10.21s/it]
Applying perturbations:  90%|████████▉ | 673/750 [1:48:02<11:59,  9.34s/it]
Applying perturbations:  90%|████████▉ | 674/750 [1:48:10<11:04,  8.75s/it]
Applying perturbations:  90%|█████████ | 675/750 [1:48:23<12:32, 10.04s/it]
Applying perturbations:  90%|█████████ | 676/750 [1:48:36<13:32, 10.98s/it]
Applying perturbations:  90%|█████████ | 677/750 [1:48:48<13:39, 11.23s/it]
Applying perturbations:  90%|█████████ | 678/750 [1:49:00<13:42, 11.43s/it]
