/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 07:36:40 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 07:36:40 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'ielts/gpt-4o-mini-2024-07-18/20250221103134', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 7, 36, 40, 367001), 'job_id': '137394'}
2025-02-26 07:36:40 | INFO     | Running on seed 42
2025-02-26 07:36:40 | SUCCESS  | Loaded data: "ielts/gpt-4o-mini-2024-07-18/20250221103134" | Used indices: [1095, 1374, 1395, 845, 1429, 1364, 1366, 1384, 1383, 857, 425, 1329, 1363, 1417, 1409, 1323, 1066, 1362, 1421, 1319, 1410, 1306, 1406, 1305, 1407, 1404, 1293, 1339, 1365, 1388, 1411, 361, 671, 1343, 1320, 1331, 1318, 713, 1265, 1399, 681, 101, 1304, 785, 1334, 1344, 641, 1237, 1301, 1336, 753, 1296, 1287, 1105, 1420, 1197, 1375, 1297, 1332, 1327, 955, 1367, 1290, 1288, 789, 1345, 327, 837, 1317, 1298, 1413, 795, 1434, 1315, 1259, 1425, 1390, 1321, 1391, 1368, 1350, 1316, 1359, 1432, 701, 1354, 1351, 25, 1361, 633, 1418, 1253, 645, 1326, 1370, 709, 1286, 1264, 1402, 913, 903, 897, 1308, 1311, 1314, 267, 1, 1381, 1337, 1373, 1357, 1385, 1393, 1394, 1302, 771, 1352, 1398, 665, 11, 725, 73, 1061, 1355, 1335, 877, 379, 1428, 1300, 1369, 1322, 1273, 1342, 1376, 1057, 1289, 1294, 1073, 1292, 1285, 1405, 1423, 87, 1330, 1353, 779, 1401, 727, 337, 411, 59, 1325, 575, 1017, 1341, 1422, 1215, 865, 765, 613, 1349, 1386, 1281, 1081, 1431, 693, 1309, 1358, 949, 1389, 655, 1347, 1333, 1403, 809, 1397, 628, 109, 248, 1170, 702, 530, 960, 688, 362, 626, 1136, 272, 314, 1408, 1414, 31, 982, 664, 504, 1128, 1072, 862, 864, 96, 984, 450, 1100, 414, 556, 936, 350, 1024, 796, 810, 830, 426, 1112, 433, 496, 700, 538, 1156, 618, 298, 38, 472, 1082, 774, 586, 1038, 458, 336, 574, 606, 760, 422, 320, 126, 486, 240, 734, 844, 794, 768, 192, 966, 916, 528, 784, 136, 1360, 1291, 1307, 1042, 52, 1188, 660, 714, 78, 920, 922, 722, 568, 898, 852, 1018, 1238, 14, 972, 1258, 1280, 1182, 396, 912, 1056, 1216, 874, 1104, 638, 120, 882, 938, 825, 1299, 466, 170, 650, 654, 1278, 546, 596, 678, 24, 744, 152, 998, 560, 1372, 1242, 292, 1206, 380, 1228, 344, 264, 88, 948, 892, 1212, 1162, 1168, 48, 836, 788, 889, 112, 661, 803, 623, 76, 1426, 1313, 1284, 1217, 1427, 1324, 919, 1338, 603, 883, 1328, 1310, 861, 1229, 1433, 1387, 1396, 1356, 1348, 47, 1380, 1400, 1312, 1303, 1295, 1392, 1430, 163, 85, 469, 967, 515, 499, 1143, 1045, 479, 595, 317, 1025, 233, 987, 1033, 1117, 141, 555, 305, 1161, 1051, 939, 587, 1133, 981, 1173, 973, 495, 273, 135, 525, 323, 247, 181, 149, 1151, 221, 565, 189, 569, 1003, 531, 293, 925, 235, 115, 131, 933, 351, 1185, 343, 1199, 397, 1412, 1377, 1379, 917, 1419]
2025-02-26 07:36:40 | INFO     | Executing Ghostbuster model
2025-02-26 07:36:40 | INFO     | Human data hash: ba9065c41813b2c19b090dae868ccebab01a772e1ca10f96bdbacb2a8c9adf3c | LLM data hash: 1dc0d42b6e08d963ec3e762c05bae7d98a00c57dd120f5d166c6d9a8dd775693
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-26 07:36:51 | INFO     | Loaded cached data from results/ielts/gpt-4o-mini-2024-07-18/20250220103657/ghostbuster/136745
2025-02-26 07:36:51 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/401 [00:00<?, ?it/s]
  0%|          | 1/401 [00:01<11:22,  1.71s/it]
  0%|          | 2/401 [00:03<11:50,  1.78s/it]
  1%|          | 3/401 [00:05<11:18,  1.71s/it]
  1%|          | 4/401 [00:06<10:03,  1.52s/it]
  1%|          | 5/401 [00:07<08:52,  1.34s/it]
  1%|▏         | 6/401 [00:08<08:13,  1.25s/it]
  2%|▏         | 7/401 [00:09<07:36,  1.16s/it]
  2%|▏         | 8/401 [00:10<07:47,  1.19s/it]
  2%|▏         | 9/401 [00:11<07:55,  1.21s/it]
  2%|▏         | 10/401 [00:13<08:51,  1.36s/it]
  3%|▎         | 11/401 [00:14<08:25,  1.30s/it]
  3%|▎         | 12/401 [00:15<08:08,  1.26s/it]
  3%|▎         | 13/401 [00:17<07:43,  1.19s/it]
  3%|▎         | 14/401 [00:18<08:30,  1.32s/it]
  4%|▎         | 15/401 [00:19<08:11,  1.27s/it]
  4%|▍         | 16/401 [00:21<08:05,  1.26s/it]
  4%|▍         | 17/401 [00:22<07:41,  1.20s/it]
  4%|▍         | 18/401 [00:23<07:18,  1.15s/it]
  5%|▍         | 19/401 [00:24<07:16,  1.14s/it]
  5%|▍         | 20/401 [00:25<07:23,  1.16s/it]
  5%|▌         | 21/401 [00:26<07:36,  1.20s/it]
Applying perturbations:  58%|█████▊    | 434/750 [1:28:37<1:07:38, 12.84s/it]
Applying perturbations:  58%|█████▊    | 435/750 [1:28:51<1:09:06, 13.16s/it]
Applying perturbations:  58%|█████▊    | 436/750 [1:29:04<1:09:56, 13.36s/it]
Applying perturbations:  58%|█████▊    | 437/750 [1:29:17<1:08:41, 13.17s/it]
Applying perturbations:  58%|█████▊    | 438/750 [1:29:30<1:07:49, 13.04s/it]
Applying perturbations:  59%|█████▊    | 439/750 [1:29:39<1:01:11, 11.80s/it]
Applying perturbations:  59%|█████▊    | 440/750 [1:29:48<56:35, 10.95s/it]  
Applying perturbations:  59%|█████▉    | 441/750 [1:30:01<59:55, 11.63s/it]
Applying perturbations:  59%|█████▉    | 442/750 [1:30:14<1:01:54, 12.06s/it]
Applying perturbations:  59%|█████▉    | 443/750 [1:30:25<59:49, 11.69s/it]  
Applying perturbations:  59%|█████▉    | 444/750 [1:30:36<58:20, 11.44s/it]
Applying perturbations:  59%|█████▉    | 445/750 [1:30:45<54:21, 10.69s/it]
Applying perturbations:  59%|█████▉    | 446/750 [1:30:54<51:46, 10.22s/it]
Applying perturbations:  60%|█████▉    | 447/750 [1:31:05<53:34, 10.61s/it]
Applying perturbations:  60%|█████▉    | 448/750 [1:31:17<54:36, 10.85s/it]
Applying perturbations:  60%|█████▉    | 449/750 [1:31:27<54:14, 10.81s/it]
Applying perturbations:  60%|██████    | 450/750 [1:31:38<54:06, 10.82s/it]
Applying perturbations:  60%|██████    | 451/750 [1:31:53<59:26, 11.93s/it]
Applying perturbations:  60%|██████    | 452/750 [1:32:08<1:03:22, 12.76s/it]
Applying perturbations:  60%|██████    | 453/750 [1:32:18<59:32, 12.03s/it]  
Applying perturbations:  61%|██████    | 454/750 [1:32:28<56:24, 11.43s/it]
Applying perturbations:  61%|██████    | 455/750 [1:32:41<59:17, 12.06s/it]
Applying perturbations:  61%|██████    | 456/750 [1:32:55<1:01:57, 12.64s/it]
Applying perturbations:  61%|██████    | 457/750 [1:33:09<1:03:06, 12.92s/it]
Applying perturbations:  61%|██████    | 458/750 [1:33:22<1:03:37, 13.07s/it]
Applying perturbations:  61%|██████    | 459/750 [1:33:35<1:02:37, 12.91s/it]
Applying perturbations:  61%|██████▏   | 460/750 [1:33:47<1:01:53, 12.80s/it]
Applying perturbations:  61%|██████▏   | 461/750 [1:34:03<1:06:09, 13.74s/it]
Applying perturbations:  62%|██████▏   | 462/750 [1:34:19<1:08:56, 14.36s/it]
Applying perturbations:  62%|██████▏   | 463/750 [1:34:32<1:05:56, 13.79s/it]
Applying perturbations:  62%|██████▏   | 464/750 [1:34:44<1:04:01, 13.43s/it]
Applying perturbations:  62%|██████▏   | 465/750 [1:34:56<1:01:44, 13.00s/it]
Applying perturbations:  62%|██████▏   | 466/750 [1:35:08<1:00:05, 12.70s/it]
Applying perturbations:  62%|██████▏   | 467/750 [1:35:18<55:29, 11.76s/it]  
Applying perturbations:  62%|██████▏   | 468/750 [1:35:27<52:00, 11.07s/it]
Applying perturbations:  63%|██████▎   | 469/750 [1:35:38<51:37, 11.02s/it]
Applying perturbations:  63%|██████▎   | 470/750 [1:35:49<51:37, 11.06s/it]
Applying perturbations:  63%|██████▎   | 471/750 [1:36:01<51:40, 11.11s/it]
Applying perturbations:  63%|██████▎   | 472/750 [1:36:12<52:11, 11.27s/it]
Applying perturbations:  63%|██████▎   | 473/750 [1:36:23<52:02, 11.27s/it]
Applying perturbations:  63%|██████▎   | 474/750 [1:36:34<51:21, 11.17s/it]
Applying perturbations:  63%|██████▎   | 475/750 [1:36:45<50:51, 11.10s/it]
Applying perturbations:  63%|██████▎   | 476/750 [1:36:57<50:50, 11.13s/it]
Applying perturbations:  64%|██████▎   | 477/750 [1:37:09<51:58, 11.42s/it]
Applying perturbations:  64%|██████▎   | 478/750 [1:37:20<52:11, 11.51s/it]
Applying perturbations:  64%|██████▍   | 479/750 [1:37:33<53:56, 11.94s/it]
Applying perturbations:  64%|██████▍   | 480/750 [1:37:46<55:06, 12.25s/it]
Applying perturbations:  64%|██████▍   | 481/750 [1:37:58<53:35, 11.95s/it]
Applying perturbations:  64%|██████▍   | 482/750 [1:38:09<52:37, 11.78s/it]
Applying perturbations:  64%|██████▍   | 483/750 [1:38:19<50:15, 11.29s/it]
Applying perturbations:  65%|██████▍   | 484/750 [1:38:29<48:40, 10.98s/it]
Applying perturbations:  65%|██████▍   | 485/750 [1:38:40<47:40, 10.79s/it]
Applying perturbations:  65%|██████▍   | 486/750 [1:38:50<46:43, 10.62s/it]
Applying perturbations:  65%|██████▍   | 487/750 [1:39:01<47:32, 10.85s/it]
Applying perturbations:  65%|██████▌   | 488/750 [1:39:13<48:03, 11.01s/it]
Applying perturbations:  65%|██████▌   | 489/750 [1:39:21<45:01, 10.35s/it]
Applying perturbations:  65%|██████▌   | 490/750 [1:39:30<42:59,  9.92s/it]
Applying perturbations:  65%|██████▌   | 491/750 [1:39:41<44:16, 10.26s/it]
Applying perturbations:  66%|██████▌   | 492/750 [1:39:53<45:17, 10.53s/it]
Applying perturbations:  66%|██████▌   | 493/750 [1:40:05<47:28, 11.08s/it]
Applying perturbations:  66%|██████▌   | 494/750 [1:40:17<48:20, 11.33s/it]
Applying perturbations:  66%|██████▌   | 495/750 [1:40:28<47:55, 11.28s/it]
Applying perturbations:  66%|██████▌   | 496/750 [1:40:39<47:35, 11.24s/it]
Applying perturbations:  66%|██████▋   | 497/750 [1:40:51<48:40, 11.54s/it]
Applying perturbations:  66%|██████▋   | 498/750 [1:41:04<49:08, 11.70s/it]
Applying perturbations:  67%|██████▋   | 499/750 [1:41:14<47:18, 11.31s/it]
Applying perturbations:  67%|██████▋   | 500/750 [1:41:24<46:08, 11.07s/it]
Applying perturbations:  67%|██████▋   | 501/750 [1:41:36<46:53, 11.30s/it]
Applying perturbations:  67%|██████▋   | 502/750 [1:41:48<46:55, 11.35s/it]
Applying perturbations:  67%|██████▋   | 503/750 [1:41:59<46:28, 11.29s/it]
Applying perturbations:  67%|██████▋   | 504/750 [1:42:10<46:04, 11.24s/it]
Applying perturbations:  67%|██████▋   | 505/750 [1:42:22<47:01, 11.52s/it]
Applying perturbations:  67%|██████▋   | 506/750 [1:42:34<46:58, 11.55s/it]
Applying perturbations:  68%|██████▊   | 507/750 [1:42:47<48:50, 12.06s/it]
Applying perturbations:  68%|██████▊   | 508/750 [1:43:00<49:58, 12.39s/it]
Applying perturbations:  68%|██████▊   | 509/750 [1:43:11<48:03, 11.96s/it]
Applying perturbations:  68%|██████▊   | 510/750 [1:43:22<46:30, 11.63s/it]
Applying perturbations:  68%|██████▊   | 511/750 [1:43:32<44:01, 11.05s/it]
Applying perturbations:  68%|██████▊   | 512/750 [1:43:41<41:50, 10.55s/it]
Applying perturbations:  68%|██████▊   | 513/750 [1:43:52<42:00, 10.64s/it]
Applying perturbations:  69%|██████▊   | 514/750 [1:44:03<41:57, 10.67s/it]
Applying perturbations:  69%|██████▊   | 515/750 [1:44:14<42:50, 10.94s/it]
Applying perturbations:  69%|██████▉   | 516/750 [1:44:25<42:58, 11.02s/it]
Applying perturbations:  69%|██████▉   | 517/750 [1:44:36<41:51, 10.78s/it]
Applying perturbations:  69%|██████▉   | 518/750 [1:44:46<41:01, 10.61s/it]
Applying perturbations:  69%|██████▉   | 519/750 [1:44:56<39:45, 10.33s/it]
Applying perturbations:  69%|██████▉   | 520/750 [1:45:05<38:56, 10.16s/it]
Applying perturbations:  69%|██████▉   | 521/750 [1:45:19<43:19, 11.35s/it]
Applying perturbations:  70%|██████▉   | 522/750 [1:45:34<46:17, 12.18s/it]
Applying perturbations:  70%|██████▉   | 523/750 [1:45:46<46:43, 12.35s/it]
Applying perturbations:  70%|██████▉   | 524/750 [1:45:59<47:06, 12.51s/it]
Applying perturbations:  70%|███████   | 525/750 [1:46:09<44:05, 11.76s/it]
Applying perturbations:  70%|███████   | 526/750 [1:46:20<42:20, 11.34s/it]
Applying perturbations:  70%|███████   | 527/750 [1:46:29<40:26, 10.88s/it]
Applying perturbations:  70%|███████   | 528/750 [1:46:39<39:10, 10.59s/it]
Applying perturbations:  71%|███████   | 529/750 [1:46:53<41:53, 11.37s/it]
Applying perturbations:  71%|███████   | 530/750 [1:47:06<43:47, 11.94s/it]
Applying perturbations:  71%|███████   | 531/750 [1:47:15<40:46, 11.17s/it]
Applying perturbations:  71%|███████   | 532/750 [1:47:25<38:47, 10.68s/it]
Applying perturbations:  71%|███████   | 533/750 [1:47:38<41:10, 11.39s/it]
Applying perturbations:  71%|███████   | 534/750 [1:47:51<42:44, 11.87s/it]
Applying perturbations:  71%|███████▏  | 535/750 [1:48:02<42:05, 11.74s/it]
Applying perturbations:  71%|███████▏  | 536/750 [1:48:14<41:29, 11.63s/it]
Applying perturbations:  72%|███████▏  | 537/750 [1:48:26<41:44, 11.76s/it]
Applying perturbations:  72%|███████▏  | 538/750 [1:48:37<41:36, 11.78s/it]
Applying perturbations:  72%|███████▏  | 539/750 [1:48:50<42:21, 12.04s/it]
Applying perturbations:  72%|███████▏  | 540/750 [1:49:02<42:32, 12.16s/it]
Applying perturbations:  72%|███████▏  | 541/750 [1:49:13<40:18, 11.57s/it]
Applying perturbations:  72%|███████▏  | 542/750 [1:49:23<38:57, 11.24s/it]
Applying perturbations:  72%|███████▏  | 543/750 [1:49:35<39:37, 11.48s/it]
Applying perturbations:  73%|███████▎  | 544/750 [1:49:47<40:08, 11.69s/it]
Applying perturbations:  73%|███████▎  | 545/750 [1:49:57<37:37, 11.01s/it]
Applying perturbations:  73%|███████▎  | 546/750 [1:50:06<35:37, 10.48s/it]
Applying perturbations:  73%|███████▎  | 547/750 [1:50:18<37:05, 10.96s/it]
Applying perturbations:  73%|███████▎  | 548/750 [1:50:31<38:23, 11.40s/it]
Applying perturbations:  73%|███████▎  | 549/750 [1:50:42<38:22, 11.46s/it]
Applying perturbations:  73%|███████▎  | 550/750 [1:50:54<38:31, 11.56s/it]
Applying perturbations:  73%|███████▎  | 551/750 [1:51:08<40:34, 12.23s/it]
Applying perturbations:  74%|███████▎  | 552/750 [1:51:21<41:35, 12.60s/it]
Applying perturbations:  74%|███████▎  | 553/750 [1:51:32<39:52, 12.14s/it]
Applying perturbations:  74%|███████▍  | 554/750 [1:51:44<38:49, 11.89s/it]
Applying perturbations:  74%|███████▍  | 555/750 [1:51:52<34:53, 10.74s/it]
Applying perturbations:  74%|███████▍  | 556/750 [1:52:00<32:06,  9.93s/it]
Applying perturbations:  74%|███████▍  | 557/750 [1:52:12<33:57, 10.56s/it]
Applying perturbations:  74%|███████▍  | 558/750 [1:52:24<35:02, 10.95s/it]
Applying perturbations:  75%|███████▍  | 559/750 [1:52:34<34:39, 10.89s/it]
Applying perturbations:  75%|███████▍  | 560/750 [1:52:45<34:24, 10.87s/it]
Applying perturbations:  75%|███████▍  | 561/750 [1:52:56<33:56, 10.78s/it]
Applying perturbations:  75%|███████▍  | 562/750 [1:53:06<33:41, 10.75s/it]
Applying perturbations:  75%|███████▌  | 563/750 [1:53:16<32:49, 10.53s/it]
Applying perturbations:  75%|███████▌  | 564/750 [1:53:26<32:10, 10.38s/it]
Applying perturbations:  75%|███████▌  | 565/750 [1:53:37<31:43, 10.29s/it]
Applying perturbations:  75%|███████▌  | 566/750 [1:53:47<31:22, 10.23s/it]
Applying perturbations:  76%|███████▌  | 567/750 [1:53:57<31:30, 10.33s/it]
Applying perturbations:  76%|███████▌  | 568/750 [1:54:07<31:19, 10.33s/it]
Applying perturbations:  76%|███████▌  | 569/750 [1:54:18<31:30, 10.44s/it]
Applying perturbations:  76%|███████▌  | 570/750 [1:54:29<31:23, 10.46s/it]
Applying perturbations:  76%|███████▌  | 571/750 [1:54:39<30:47, 10.32s/it]
Applying perturbations:  76%|███████▋  | 572/750 [1:54:49<30:25, 10.26s/it]
Applying perturbations:  76%|███████▋  | 573/750 [1:54:58<29:36, 10.03s/it]
Applying perturbations:  77%|███████▋  | 574/750 [1:55:08<28:58,  9.88s/it]
Applying perturbations:  77%|███████▋  | 575/750 [1:55:19<30:08, 10.34s/it]
Applying perturbations:  77%|███████▋  | 576/750 [1:55:31<30:48, 10.62s/it]
Applying perturbations:  77%|███████▋  | 577/750 [1:55:43<32:18, 11.21s/it]
Applying perturbations:  77%|███████▋  | 578/750 [1:55:56<33:15, 11.60s/it]
Applying perturbations:  77%|███████▋  | 579/750 [1:56:06<31:52, 11.18s/it]
Applying perturbations:  77%|███████▋  | 580/750 [1:56:16<30:41, 10.83s/it]
Applying perturbations:  77%|███████▋  | 581/750 [1:56:27<30:56, 10.98s/it]
Applying perturbations:  78%|███████▊  | 582/750 [1:56:38<30:59, 11.07s/it]
Applying perturbations:  78%|███████▊  | 583/750 [1:56:49<29:58, 10.77s/it]
Applying perturbations:  78%|███████▊  | 584/750 [1:56:58<28:54, 10.45s/it]
Applying perturbations:  78%|███████▊  | 585/750 [1:57:09<29:23, 10.69s/it]
Applying perturbations:  78%|███████▊  | 586/750 [1:57:21<29:32, 10.81s/it]
Applying perturbations:  78%|███████▊  | 587/750 [1:57:34<31:45, 11.69s/it]
Applying perturbations:  78%|███████▊  | 588/750 [1:57:48<33:24, 12.37s/it]
Applying perturbations:  79%|███████▊  | 589/750 [1:58:01<33:28, 12.47s/it]
Applying perturbations:  79%|███████▊  | 590/750 [1:58:14<33:48, 12.68s/it]
Applying perturbations:  79%|███████▉  | 591/750 [1:58:27<33:59, 12.83s/it]
Applying perturbations:  79%|███████▉  | 592/750 [1:58:40<33:55, 12.88s/it]
Applying perturbations:  79%|███████▉  | 593/750 [1:58:53<33:49, 12.93s/it]
Applying perturbations:  79%|███████▉  | 594/750 [1:59:06<33:27, 12.87s/it]
Applying perturbations:  79%|███████▉  | 595/750 [1:59:18<32:49, 12.71s/it]
Applying perturbations:  79%|███████▉  | 596/750 [1:59:31<32:23, 12.62s/it]
Applying perturbations:  80%|███████▉  | 597/750 [1:59:42<31:23, 12.31s/it]
Applying perturbations:  80%|███████▉  | 598/750 [1:59:54<30:41, 12.12s/it]
Applying perturbations:  80%|███████▉  | 599/750 [2:00:13<35:27, 14.09s/it]
Applying perturbations:  80%|████████  | 600/750 [2:00:31<38:30, 15.40s/it]
Applying perturbations:  80%|████████  | 601/750 [2:00:43<35:20, 14.23s/it]
Applying perturbations:  80%|████████  | 602/750 [2:00:54<32:54, 13.34s/it]
Applying perturbations:  80%|████████  | 603/750 [2:01:05<30:37, 12.50s/it]
Applying perturbations:  81%|████████  | 604/750 [2:01:15<28:56, 11.89s/it]
Applying perturbations:  81%|████████  | 605/750 [2:01:32<32:22, 13.40s/it]
Applying perturbations:  81%|████████  | 606/750 [2:01:49<34:58, 14.57s/it]
Applying perturbations:  81%|████████  | 607/750 [2:02:01<32:23, 13.59s/it]
Applying perturbations:  81%|████████  | 608/750 [2:02:12<30:22, 12.84s/it]
Applying perturbations:  81%|████████  | 609/750 [2:02:24<29:50, 12.70s/it]
Applying perturbations:  81%|████████▏ | 610/750 [2:02:37<29:31, 12.65s/it]
Applying perturbations:  81%|████████▏ | 611/750 [2:02:49<29:13, 12.62s/it]
Applying perturbations:  82%|████████▏ | 612/750 [2:03:02<28:53, 12.56s/it]
Applying perturbations:  82%|████████▏ | 613/750 [2:03:14<28:28, 12.47s/it]
Applying perturbations:  82%|████████▏ | 614/750 [2:03:25<27:36, 12.18s/it]
Applying perturbations:  82%|████████▏ | 615/750 [2:03:40<28:46, 12.79s/it]
Applying perturbations:  82%|████████▏ | 616/750 [2:03:54<29:31, 13.22s/it]
Applying perturbations:  82%|████████▏ | 617/750 [2:04:07<29:24, 13.27s/it]
Applying perturbations:  82%|████████▏ | 618/750 [2:04:21<29:20, 13.33s/it]
Applying perturbations:  83%|████████▎ | 619/750 [2:04:31<27:16, 12.49s/it]
Applying perturbations:  83%|████████▎ | 620/750 [2:04:42<25:49, 11.92s/it]
Applying perturbations:  83%|████████▎ | 621/750 [2:04:53<25:25, 11.83s/it]
Applying perturbations:  83%|████████▎ | 622/750 [2:05:05<24:57, 11.70s/it]
Applying perturbations:  83%|████████▎ | 623/750 [2:05:17<25:16, 11.94s/it]
Applying perturbations:  83%|████████▎ | 624/750 [2:05:30<25:32, 12.16s/it]
Applying perturbations:  83%|████████▎ | 625/750 [2:05:43<26:07, 12.54s/it]
Applying perturbations:  83%|████████▎ | 626/750 [2:05:57<26:36, 12.87s/it]
Applying perturbations:  84%|████████▎ | 627/750 [2:06:08<25:16, 12.33s/it]
Applying perturbations:  84%|████████▎ | 628/750 [2:06:20<24:35, 12.10s/it]
Applying perturbations:  84%|████████▍ | 629/750 [2:06:34<25:35, 12.69s/it]
Applying perturbations:  84%|████████▍ | 630/750 [2:06:48<26:15, 13.13s/it]
Applying perturbations:  84%|████████▍ | 631/750 [2:07:01<26:12, 13.21s/it]
Applying perturbations:  84%|████████▍ | 632/750 [2:07:15<26:06, 13.28s/it]
Applying perturbations:  84%|████████▍ | 633/750 [2:07:31<27:40, 14.19s/it]
Applying perturbations:  85%|████████▍ | 634/750 [2:07:47<28:40, 14.83s/it]
Applying perturbations:  85%|████████▍ | 635/750 [2:08:01<27:46, 14.49s/it]
Applying perturbations:  85%|████████▍ | 636/750 [2:08:15<27:04, 14.25s/it]
Applying perturbations:  85%|████████▍ | 637/750 [2:08:27<25:32, 13.56s/it]
Applying perturbations:  85%|████████▌ | 638/750 [2:08:38<24:16, 13.01s/it]
Applying perturbations:  85%|████████▌ | 639/750 [2:08:50<23:06, 12.49s/it]
Applying perturbations:  85%|████████▌ | 640/750 [2:09:01<22:14, 12.13s/it]
Applying perturbations:  85%|████████▌ | 641/750 [2:09:12<21:34, 11.88s/it]
Applying perturbations:  86%|████████▌ | 642/750 [2:09:24<21:05, 11.71s/it]
Applying perturbations:  86%|████████▌ | 643/750 [2:09:37<21:38, 12.14s/it]
Applying perturbations:  86%|████████▌ | 644/750 [2:09:50<21:53, 12.39s/it]
Applying perturbations:  86%|████████▌ | 645/750 [2:10:01<21:14, 12.14s/it]
Applying perturbations:  86%|████████▌ | 646/750 [2:10:13<20:46, 11.98s/it]
Applying perturbations:  86%|████████▋ | 647/750 [2:10:26<21:12, 12.36s/it]
Applying perturbations:  86%|████████▋ | 648/750 [2:10:39<21:19, 12.55s/it]
Applying perturbations:  87%|████████▋ | 649/750 [2:10:52<21:34, 12.81s/it]
Applying perturbations:  87%|████████▋ | 650/750 [2:11:06<21:35, 12.95s/it]
Applying perturbations:  87%|████████▋ | 651/750 [2:11:19<21:20, 12.94s/it]
Applying perturbations:  87%|████████▋ | 652/750 [2:11:32<21:06, 12.93s/it]
Applying perturbations:  87%|████████▋ | 653/750 [2:11:43<19:59, 12.37s/it]
Applying perturbations:  87%|████████▋ | 654/750 [2:11:53<19:04, 11.92s/it]
Applying perturbations:  87%|████████▋ | 655/750 [2:12:05<18:42, 11.81s/it]
Applying perturbations:  87%|████████▋ | 656/750 [2:12:17<18:27, 11.78s/it]
Applying perturbations:  88%|████████▊ | 657/750 [2:12:29<18:40, 12.04s/it]
Applying perturbations:  88%|████████▊ | 658/750 [2:12:42<18:51, 12.30s/it]
Applying perturbations:  88%|████████▊ | 659/750 [2:12:55<18:46, 12.38s/it]
Applying perturbations:  88%|████████▊ | 660/750 [2:13:08<18:40, 12.45s/it]
Applying perturbations:  88%|████████▊ | 661/750 [2:13:19<18:09, 12.24s/it]
Applying perturbations:  88%|████████▊ | 662/750 [2:13:31<17:43, 12.09s/it]
Applying perturbations:  88%|████████▊ | 663/750 [2:13:42<16:50, 11.62s/it]
Applying perturbations:  89%|████████▊ | 664/750 [2:13:52<16:05, 11.23s/it]
Applying perturbations:  89%|████████▊ | 665/750 [2:14:05<16:45, 11.83s/it]
Applying perturbations:  89%|████████▉ | 666/750 [2:14:18<17:03, 12.18s/it]
Applying perturbations:  89%|████████▉ | 667/750 [2:14:30<16:40, 12.05s/it]
Applying perturbations:  89%|████████▉ | 668/750 [2:14:42<16:20, 11.95s/it]
Applying perturbations:  89%|████████▉ | 669/750 [2:14:55<16:37, 12.31s/it]
Applying perturbations:  89%|████████▉ | 670/750 [2:15:08<16:47, 12.59s/it]
Applying perturbations:  89%|████████▉ | 671/750 [2:15:17<15:18, 11.62s/it]
Applying perturbations:  90%|████████▉ | 672/750 [2:15:27<14:18, 11.01s/it]
